week,month,service,available_beds,patients_request,patients_admitted,patients_refused,patient_satisfaction,staff_morale,event,bed_utilization_pct,admission_rate_pct,refusal_rate_pct,demand_pressure
1,1,emergency,32,76,32,44,67,70,none,100.0,42.10526315789473,57.89473684210527,2.375
1,1,surgery,45,130,45,85,83,78,flu,100.0,34.61538461538461,65.38461538461539,2.888888888888889
1,1,general_medicine,37,201,37,164,97,43,flu,100.0,18.407960199004975,81.59203980099502,5.4324324324324325
1,1,ICU,22,31,22,9,84,91,flu,100.0,70.96774193548387,29.03225806451613,1.4090909090909092
2,1,emergency,28,169,28,141,75,64,none,100.0,16.56804733727811,83.4319526627219,6.035714285714286
2,1,surgery,40,26,26,0,96,56,none,65.0,100.0,0.0,0.65
2,1,general_medicine,43,183,43,140,73,93,flu,100.0,23.497267759562842,76.50273224043715,4.255813953488372
2,1,ICU,16,7,7,0,79,85,donation,43.75,100.0,0.0,0.4375
3,1,emergency,32,177,32,145,73,58,flu,100.0,18.07909604519774,81.92090395480226,5.53125
3,1,surgery,27,66,27,39,63,72,flu,100.0,40.909090909090914,59.09090909090909,2.4444444444444446
3,1,general_medicine,37,58,37,21,95,63,none,100.0,63.793103448275865,36.206896551724135,1.5675675675675675
3,1,ICU,20,21,20,1,82,89,none,100.0,95.23809523809523,4.761904761904762,1.05
4,1,emergency,32,157,32,125,83,75,none,100.0,20.382165605095544,79.61783439490446,4.90625
4,1,surgery,56,57,56,1,74,94,none,100.0,98.24561403508771,1.7543859649122806,1.0178571428571428
4,1,general_medicine,43,152,43,109,67,66,flu,100.0,28.289473684210524,71.71052631578947,3.5348837209302326
4,1,ICU,20,21,20,1,64,85,flu,100.0,95.23809523809523,4.761904761904762,1.05
5,2,emergency,25,388,25,363,93,72,flu,100.0,6.443298969072164,93.55670103092784,15.52
5,2,surgery,26,70,26,44,81,83,donation,100.0,37.142857142857146,62.857142857142854,2.6923076923076925
5,2,general_medicine,40,103,40,63,73,52,none,100.0,38.83495145631068,61.165048543689316,2.575
5,2,ICU,22,13,13,0,73,88,none,59.09090909090909,100.0,0.0,0.5909090909090909
6,2,emergency,34,198,34,164,72,76,flu,100.0,17.17171717171717,82.82828282828282,5.823529411764706
6,2,surgery,27,58,27,31,96,81,donation,100.0,46.55172413793103,53.44827586206896,2.1481481481481484
6,2,general_medicine,69,90,69,21,72,81,none,100.0,76.66666666666667,23.333333333333332,1.3043478260869565
6,2,ICU,14,12,12,0,87,51,none,85.71428571428571,100.0,0.0,0.8571428571428571
7,2,emergency,33,127,33,94,65,77,none,100.0,25.984251968503933,74.01574803149606,3.8484848484848486
7,2,surgery,37,46,37,9,89,60,none,100.0,80.43478260869566,19.565217391304348,1.2432432432432432
7,2,general_medicine,62,80,62,18,84,98,donation,100.0,77.5,22.5,1.2903225806451613
7,2,ICU,21,47,21,26,72,83,flu,100.0,44.680851063829785,55.319148936170215,2.238095238095238
8,2,emergency,26,240,26,214,96,75,flu,100.0,10.833333333333334,89.16666666666667,9.23076923076923
8,2,surgery,51,20,20,0,91,61,strike,39.21568627450981,100.0,0.0,0.39215686274509803
8,2,general_medicine,58,105,58,47,71,88,none,100.0,55.23809523809524,44.761904761904766,1.8103448275862069
8,2,ICU,12,10,10,0,76,98,none,83.33333333333334,100.0,0.0,0.8333333333333334
9,3,emergency,28,113,28,85,82,86,none,100.0,24.778761061946902,75.22123893805309,4.035714285714286
9,3,surgery,22,41,22,19,61,93,none,100.0,53.65853658536586,46.34146341463415,1.8636363636363635
9,3,general_medicine,38,78,38,40,63,60,none,100.0,48.717948717948715,51.28205128205128,2.0526315789473686
9,3,ICU,11,20,11,9,97,73,none,100.0,55.00000000000001,45.0,1.8181818181818181
10,3,emergency,17,130,17,113,81,60,none,100.0,13.076923076923078,86.92307692307692,7.647058823529412
10,3,surgery,38,57,38,19,68,55,none,100.0,66.66666666666666,33.33333333333333,1.5
10,3,general_medicine,35,64,35,29,95,68,none,100.0,54.6875,45.3125,1.8285714285714285
10,3,ICU,13,8,8,0,91,56,none,61.53846153846154,100.0,0.0,0.6153846153846154
11,3,emergency,16,97,16,81,98,72,donation,100.0,16.49484536082474,83.50515463917526,6.0625
11,3,surgery,48,48,48,0,82,80,none,100.0,100.0,0.0,1.0
11,3,general_medicine,35,50,35,15,75,75,none,100.0,70.0,30.0,1.4285714285714286
11,3,ICU,14,17,14,3,61,50,none,100.0,82.35294117647058,17.647058823529413,1.2142857142857142
12,3,emergency,28,347,28,319,68,83,flu,100.0,8.069164265129682,91.93083573487031,12.392857142857142
12,3,surgery,38,24,24,0,79,73,none,63.1578947368421,100.0,0.0,0.631578947368421
12,3,general_medicine,33,69,33,36,70,98,none,100.0,47.82608695652174,52.17391304347826,2.090909090909091
12,3,ICU,16,13,13,0,79,94,donation,81.25,100.0,0.0,0.8125
13,4,emergency,23,142,23,119,77,95,none,100.0,16.19718309859155,83.80281690140845,6.173913043478261
13,4,surgery,41,54,41,13,75,90,none,100.0,75.92592592592592,24.074074074074073,1.3170731707317074
13,4,general_medicine,33,72,33,39,73,70,none,100.0,45.83333333333333,54.166666666666664,2.1818181818181817
13,4,ICU,17,12,12,0,66,52,none,70.58823529411765,100.0,0.0,0.7058823529411765
14,4,emergency,15,97,15,82,71,71,none,100.0,15.463917525773196,84.5360824742268,6.466666666666667
14,4,surgery,33,49,33,16,97,87,none,100.0,67.3469387755102,32.6530612244898,1.4848484848484849
